-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\37533\.gradle\caches\transforms-3\4a33120fb6b519600c3fed8180fcb937\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\1025bdab10868995b3989949e1c2e631\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\de624c4ed4b18642472918844b9c2ee1\transformed\jetified-firebase-ui-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\bbaf715bc2012800f1434e04e7d992a8\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\40ef8ece33f672716464ab96151e2d77\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.TutorialsAndroid:GButton:v1.0.19] C:\Users\37533\.gradle\caches\transforms-3\54e9a678a63e4e66c0ecc2c8e3fe1aed\transformed\jetified-GButton-v1.0.19\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\d5ab49f0ed12b9062e59218e5ddea037\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\c9053fc2726ff107843e67e2e67dad5b\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\eb6c5e2a84c5321319ff8876b56a7c42\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\8eae279fc26875ed926365d252fab32b\transformed\jetified-material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\50144964739ada9798c4493efd179e30\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\aeaea4e9907a598b2af205f3a26332a8\transformed\jetified-material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\c455f97b3b3274e38230a2a645e8d9d3\transformed\jetified-material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\847eccbffb10c15b3aa28febe77cc82c\transformed\jetified-animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\a4155aca1592b2bfba04b71ffdc6f927\transformed\jetified-foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\5caddc6406bdcd9d5ef5f7494ad8d534\transformed\jetified-foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\ca0a4802741618440b4472998925e290\transformed\jetified-ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\812a6314436d51dde918df3977fe99e4\transformed\jetified-ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\d8a9affc41e34d010a39670c701a82d9\transformed\jetified-ui-util-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\07b7b5ff129ba964dacd09dd357849ee\transformed\jetified-ui-text-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\b23b436ecfa97a2badec517742b5749f\transformed\jetified-ui-tooling-preview-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\77fa77a1f64bfdb8f59c6d34414fd882\transformed\jetified-ui-graphics-1.4.0\AndroidManifest.xml:17:1-22:12
